name,Cluster
IMG_0500,4
IMG_0924,1
IMG_9890,2
IMG_0020,2
IMG_0312,7
IMG_0168,2
8728_3,6
6838_2_{X-18},0
IMG_0946,1
IMG_0086,2
IMG_0072,2
IMG_9587,2
7255_4,3
IMG_0014,2
IMG_0476,4
IMG_0007,2
8748_3,6
IMG_9976,2
IMG_9588,2
IMG_0613,4
6834_3_{X-18},0
8784,3
IMG_1189,1
6677_3_{X-18},0
7253_4,3
IMG_9791,2
IMG_0172,2
8765_3,6
IMG_0978,1
IMG_0050,2
IMG_0526,4
IMG_9738,2
IMG_0975,1
IMG_9623,2
IMG_0747,1
IMG_0903,1
IMG_0597,4
IMG_9769,2
IMG_9575,2
IMG_0343,7
8861_1,3
7258_2,3
IMG_0768,1
6443_1,3
IMG_0721,1
IMG_9870,2
IMG_0307,7
IMG_0898,1
IMG_9874,2
IMG_0801,1
IMG_0803,1
7260_1,3
IMG_0066,2
IMG_9759,2
IMG_0544,4
IMG_0394,7
IMG_0960,1
IMG_9723,2
IMG_0530,4
IMG_0034,2
IMG_9808,2
IMG_9697,2
IMG_9666,2
IMG_0549,4
IMG_9665,2
IMG_9983,2
IMG_0501,4
IMG_9652,2
8739_3,6
IMG_0890,1
IMG_0622,4
IMG_0892,1
IMG_1000,1
IMG_1089,1
IMG_0327,1
IMG_1003,1
8838,5
IMG_0079,2
8732_1,6
IMG_1121,1
IMG_0362,7
6836_3_{X-18},0
IMG_0533,4
8728,5
8729_3,6
IMG_0929,1
7256_4,3
8746_2,6
IMG_0136,2
IMG_0023,2
IMG_0430,4
IMG_9845,2
IMG_0446,4
IMG_1187,1
IMG_1030,1
IMG_0036,2
8761_3,6
8851,5
IMG_1110,1
IMG_1008,1
IMG_9814,2
6417_2_{X-18},0
IMG_0008,2
IMG_0463,4
IMG_0891,1
IMG_9992,2
IMG_0797,1
IMG_9934,2
IMG_9863,2
IMG_0108,2
IMG_1131,1
8742_4,6
IMG_0458,4
6449,3
IMG_9817,2
IMG_0192,2
8746,5
8797,3
IMG_1133,1
IMG_9740,2
8806,3
IMG_0961,1
IMG_0563,4
IMG_9861,2
IMG_0554,4
7259_1,3
IMG_0637,1
8739_1,6
6447_1,3
IMG_9649,2
IMG_0310,7
IMG_0506,4
IMG_1137,1
IMG_9835,2
IMG_0461,4
8740_2,6
8853,5
IMG_9864,2
IMG_1068,1
IMG_0647,1
6447_3,3
IMG_1176,1
6416_3_{X-18},0
7255,3
IMG_1058,1
IMG_0468,4
IMG_0223,2
IMG_0505,4
IMG_9606,2
8738_3,6
IMG_0572,4
IMG_1155,1
8843,5
IMG_9954,2
8765_1,6
IMG_0671,1
8733_4,6
IMG_0949,1
8803,3
IMG_0308,7
6446,3
IMG_9839,2
8728_4,6
IMG_0043,2
8728_6,6
IMG_0407,1
IMG_0957,1
IMG_9955,2
7252_3,3
IMG_0216,2
IMG_1046,1
6444_1,3
8741_2,6
IMG_1044,1
8732,5
7258_1,3
6673_3_{X-18},0
IMG_0669,1
8849,5
IMG_0441,4
8826,5
8731_1,6
8788,3
IMG_9677,2
IMG_1071,1
IMG_0750,1
IMG_9967,2
6449_3,3
6838_4_{X-18},0
IMG_0785,1
IMG_0887,1
IMG_9600,2
8844,5
IMG_0364,7
8731_4,6
IMG_0540,1
IMG_1175,1
IMG_0717,1
6418_2_{X-18},0
IMG_1156,1
IMG_0728,1
8755_1,6
IMG_0083,2
